tm,seq_id
3328.5,31795
4263.0,31796
2911.0,31797
4263.0,31798
2911.0,31799
3809.5,31800
4263.0,31801
3355.5,31802
3750.7,31803
3296.7,31804
4771.2,31805
4204.2,31806
2852.2,31807
4204.2,31808
2852.2,31809
3296.7,31810
3951.1,31811
3052.6,31812
3497.1,31813
3497.1,31814
4816.2,31815
4249.2,31816
4608.2,31817
3341.7,31818
4249.2,31819
3341.7,31820
4608.2,31821
4249.2,31822
4571.6,31823
4890.6,31824
3870.1,31825
3416.1,31826
4323.6,31827
4323.6,31828
3416.1,31829
3416.1,31830
3870.1,31831
4323.6,31832
4682.6,31833
4323.6,31834
4598.5,31835
3470.5,31836
3016.5,31837
4283.0,31838
4283.0,31839
3470.5,31840
3365.5,31841
2467.0,31842
2868.6,31843
1516.6,31844
2868.6,31845
2415.1,31846
2868.6,31847
1961.1,31848
3308.3999999999996,31849
2287.8999999999996,31850
2741.3999999999996,31851
3100.3999999999996,31852
1833.8999999999999,31853
2741.3999999999996,31854
1833.8999999999999,31855
2741.3999999999996,31856
1833.8999999999999,31857
2287.8999999999996,31858
2741.3999999999996,31859
3100.3999999999996,31860
2741.3999999999996,31861
2809.8,31862
1457.8,31863
2356.3,31864
2356.3,31865
1457.8,31866
1902.3,31867
1902.3,31868
1457.8,31869
1902.3,31870
1902.3,31871
1902.3,31872
2233.8,31873
650.8,31874
3340.8,31875
1757.8,31876
3907.8,31877
2402.8,31878
2365.3,31879
1038.4,31880
2324.7,31881
3232.2,31882
2778.7,31883
3232.2,31884
1620.7,31885
2074.2,31886
2433.2,31887
1166.7,31888
1166.7,31889
2074.2,31890
1166.7,31891
1620.7,31892
2433.2,31893
2074.2,31894
2119.9,31895
2119.9,31896
990.4,31897
1221.4,31898
2932.4,31899
1221.4,31900
1665.9,31901
901.0,31902
2253.0,31903
1799.5,31904
1345.5,31905
2612.0,31906
2612.0,31907
1799.5,31908
1409.1,31909
964.6,31910
3129.8,31911
2317.3,31912
1863.3,31913
1418.8,31914
3111.0,31915
3111.0,31916
2657.5,31917
3111.0,31918
2657.5,31919
3470.0,31920
2657.5,31921
2839.5,31922
4314.0,31923
2395.0,31924
1257.7,31925
1257.7,31926
359.2,31927
359.2,31928
1711.2,31929
128.2,31930
1399.9,31931
203.4,31932
270.4,31933
501.4,31934
501.4,31935
945.9,31936
764.2,31937
2116.2,31938
1208.7,31939
1208.7,31940
2455.4,31941
2096.4,31942
744.4,31943
1188.9,31944
2096.4,31945
744.4,31946
2808.4,31947
2663.4,31948
2663.4,31949
1188.9,31950
1642.9,31951
2455.4,31952
2796.7,31953
2342.7,31954
3250.2,31955
1898.2,31956
3250.2,31957
1898.2,31958
3609.2,31959
1898.2,31960
2342.7,31961
3413.5,31962
3413.5,31963
2284.0,31964
4226.0,31965
2515.0,31966
4434.0,31967
2959.5,31968
3435.6,31969
2415.1,31970
2868.6,31971
3227.6,31972
1961.1,31973
2868.6,31974
2868.6,31975
1961.1,31976
2868.6,31977
1961.1,31978
3227.6,31979
2868.6,31980
1218.6,31981
3227.6,31982
2868.6,31983
2731.6,31984
4083.6,31985
4758.1,31986
2731.6,31987
3630.1,31988
4650.6,31989
3176.1,31990
4650.6,31991
3176.1,31992
4442.6,31993
4442.6,31994
3630.1,31995
3185.5,31996
2731.5,31997
4206.0,31998
3639.0,31999
2287.0,32000
3639.0,32001
3998.0,32002
2287.0,32003
2287.0,32004
2731.5,32005
3517.8,32006
2497.3,32007
2950.8,32008
3309.8,32009
2043.3,32010
2950.8,32011
2950.8,32012
2043.3,32013
2950.8,32014
2043.3,32015
2497.3,32016
3309.8,32017
2950.8,32018
3309.8,32019
2950.8,32020
2472.0,32021
1120.0,32022
2472.0,32023
3146.5,32024
1120.0,32025
2018.5,32026
822.0,32027
3039.0,32028
1564.5,32029
3039.0,32030
1564.5,32031
2831.0,32032
2831.0,32033
2018.5,32034
3889.3999999999996,32035
2178.3999999999996,32036
3076.8999999999996,32037
2622.8999999999996,32038
2178.3999999999996,32039
3309.8,32040
1598.8,32041
2497.3,32042
2043.3,32043
2526.2,32044
2167.2,32045
815.2,32046
1259.7,32047
2167.2,32048
815.2,32049
815.2,32050
2879.2,32051
1259.7,32052
2734.2,32053
517.2,32054
2734.2,32055
815.2,32056
1259.7,32057
1259.7,32058
1259.7,32059
1713.7,32060
2526.2,32061
2545.8999999999996,32062
2545.8999999999996,32063
1647.3999999999999,32064
3358.3999999999996,32065
3566.3999999999996,32066
2091.8999999999996,32067
3004.8999999999996,32068
2550.8999999999996,32069
3458.3999999999996,32070
2106.3999999999996,32071
1808.3999999999999,32072
3458.3999999999996,32073
3817.3999999999996,32074
3817.3999999999996,32075
2106.3999999999996,32076
3774.2,32077
2063.2,32078
2961.7,32079
1765.2,32080
2286.3,32081
2286.3,32082
1841.8,32083
3023.5,32084
2569.5,32085
2125.0,32086
2569.5,32087
2125.0,32088
4151.5,32089
3023.5,32090
2569.5,32091
3023.5,32092
3023.5,32093
2569.5,32094
2125.0,32095
3023.5,32096
1827.0,32097
3023.5,32098
3023.5,32099
4151.5,32100
2018.3999999999999,32101
3214.8999999999996,32102
4027.3999999999996,32103
2760.8999999999996,32104
3668.3999999999996,32105
3668.3999999999996,32106
2760.8999999999996,32107
2760.8999999999996,32108
3214.8999999999996,32109
4027.3999999999996,32110
3515.5,32111
3061.5,32112
4328.0,32113
4328.0,32114
2617.0,32115
3061.5,32116
2841.4,32117
4760.4,32118
3285.9,32119
4490.2,32120
3789.0,32121
4463.5,32122
2139.0,32123
2437.0,32124
3335.5,32125
4356.0,32126
4356.0,32127
2881.5,32128
4148.0,32129
3335.5,32130
2855.1,32131
2855.1,32132
2410.6,32133
2410.6,32134
2143.0,32135
4038.0,32136
2686.0,32137
3584.5,32138
3584.5,32139
3130.5,32140
2686.0,32141
4038.0,32142
3130.5,32143
3130.5,32144
3612.7,32145
4425.2,32146
3158.7,32147
4066.2,32148
3158.7,32149
2416.2,32150
3612.7,32151
4425.2,32152
4066.2,32153
4066.2,32154
3004.0,32155
4356.0,32156
4923.0,32157
3004.0,32158
4356.0,32159
4519.799999999999,32160
3167.7999999999997,32161
4066.2999999999997,32162
3612.2999999999997,32163
3612.2999999999997,32164
4506.6,32165
3154.6,32166
4506.6,32167
5181.1,32168
3154.6,32169
4053.1,32170
3599.1,32171
5073.6,32172
3599.1,32173
4865.6,32174
4053.1,32175
4458.6,32176
3106.6,32177
4005.1,32178
5025.6,32179
5025.6,32180
3551.1,32181
4817.6,32182
4817.6,32183
4005.1,32184
4476.0,32185
4022.5,32186
4022.5,32187
4476.0,32188
2826.0,32189
4476.0,32190
4022.5,32191
4476.0,32192
4835.0,32193
4476.0,32194
5043.0,32195
4491.6,32196
3139.6,32197
4491.6,32198
4038.1,32199
2841.6,32200
4491.6,32201
3584.1,32202
4803.799999999999,32203
3991.2999999999997,32204
4463.0,32205
4104.0,32206
4104.0,32207
4104.0,32208
3650.5,32209
4104.0,32210
4104.0,32211
4104.0,32212
3650.5,32213
4104.0,32214
4104.0,32215
4671.0,32216
1863.3,32217
1163.8,32218
1418.8,32219
3129.8,32220
1120.8,32221
1863.3,32222
1863.3,32223
1418.8,32224
2317.3,32225
1187.8,32226
1863.3,32227
1418.8,32228
1418.8,32229
1418.8,32230
1863.3,32231
1409.1,32232
1409.1,32233
964.6,32234
964.6,32235
2472.0,32236
1120.0,32237
3039.0,32238
822.0,32239
3039.0,32240
1564.5,32241
2831.0,32242
2831.0,32243
2870.5,32244
2870.5,32245
3324.0,32246
1741.0,32247
1972.0,32248
4383.0,32249
4383.0,32250
4383.0,32251
3929.5,32252
2733.0,32253
4742.0,32254
3929.5,32255
4383.0,32256
4950.0,32257
2940.4,32258
4859.4,32259
2940.4,32260
2642.4,32261
3838.9,32262
4292.4,32263
1718.2,32264
1718.2,32265
4055.0,32266
3696.0,32267
3696.0,32268
2046.0,32269
3242.5,32270
3696.0,32271
3242.5,32272
4055.0,32273
3696.0,32274
4081.3999999999996,32275
3268.8999999999996,32276
2814.8999999999996,32277
2375.6,32278
664.5999999999999,32279
1109.1,32280
664.5999999999999,32281
1955.4,32282
603.4,32283
1501.9,32284
603.4,32285
1047.9,32286
1047.9,32287
603.4,32288
1955.4,32289
1047.9,32290
1047.9,32291
1281.7,32292
827.7,32293
85.19999999999999,32294
827.7,32295
2447.2,32296
1281.7,32297
827.7,32298
383.2,32299
1281.7,32300
1281.7,32301
2409.7,32302
2390.4,32303
740.4,32304
1038.4,32305
2390.4,32306
1038.4,32307
1936.9,32308
2390.4,32309
1482.9,32310
2383.3,32311
2383.3,32312
1253.8,32313
1929.3,32314
3403.8,32315
1929.3,32316
4666.4,32317
2955.4,32318
3853.9,32319
2955.4,32320
4710.6,32321
4143.6,32322
4502.6,32323
3236.1,32324
4143.6,32325
4143.6,32326
3236.1,32327
4143.6,32328
3236.1,32329
3690.1,32330
4502.6,32331
4143.6,32332
4502.6,32333
4143.6,32334
4728.0,32335
2809.0,32336
4520.0,32337
2809.0,32338
2809.0,32339
2440.3,32340
2809.8,32341
1457.8,32342
2809.8,32343
3376.8,32344
1457.8,32345
2356.3,32346
2809.8,32347
1902.3,32348
3291.0,32349
2724.0,32350
3083.0,32351
1816.5,32352
2724.0,32353
2724.0,32354
2724.0,32355
1816.5,32356
2724.0,32357
2675.6,32358
2316.6,32359
1409.1,32360
2316.6,32361
964.6,32362
964.6,32363
3028.6,32364
2883.6,32365
2883.6,32366
964.6,32367
1409.1,32368
1409.1,32369
2675.6,32370
2667.7,32371
1769.2,32372
4183.799999999999,32373
2831.7999999999997,32374
4183.799999999999,32375
2831.7999999999997,32376
3730.2999999999997,32377
3061.5,32378
3969.0,32379
4328.0,32380
4328.0,32381
2319.0,32382
2617.0,32383
3061.5,32384
3511.2,32385
2159.2,32386
3511.2,32387
2159.2,32388
3057.7,32389
3511.2,32390
2603.7,32391
2485.5,32392
3960.0,32393
3393.0,32394
3393.0,32395
3752.0,32396
2041.0,32397
3752.0,32398
2041.0,32399
1642.9,32400
1642.9,32401
3495.2,32402
2682.7,32403
1784.2,32404
3134.5,32405
2236.0,32406
2393.1,32407
1693.6,32408
2393.1,32409
2393.1,32410
2847.1,32411
2847.1,32412
1948.6,32413
1948.6,32414
2393.1,32415
3645.2,32416
1934.2,32417
2832.7,32418
2378.7,32419
1934.2,32420
2436.6,32421
1084.6,32422
1983.1,32423
1084.6,32424
1529.1,32425
1529.1,32426
1084.6,32427
1529.1,32428
1529.1,32429
1529.1,32430
2517.0,32431
1165.0,32432
2517.0,32433
3084.0,32434
1165.0,32435
2063.5,32436
1609.5,32437
1632.9,32438
1632.9,32439
933.4,32440
1188.4,32441
2899.4,32442
1188.4,32443
1632.9,32444
1188.4,32445
2086.9,32446
1188.4,32447
1188.4,32448
1188.4,32449
1632.9,32450
1323.7,32451
869.7,32452
869.7,32453
2489.2,32454
425.2,32455
2451.7,32456
1323.7,32457
1323.7,32458
1323.7,32459
425.2,32460
1323.7,32461
869.7,32462
1323.7,32463
1323.7,32464
1323.7,32465
2451.7,32466
585.4,32467
2611.9,32468
585.4,32469
1029.9,32470
1029.9,32471
2296.4,32472
2296.4,32473
1016.7,32474
1016.7,32475
2636.2,32476
2598.7,32477
1470.7,32478
1016.7,32479
1470.7,32480
1470.7,32481
2598.7,32482
4739.4,32483
2771.2,32484
4123.2,32485
4690.2,32486
2771.2,32487
3669.7,32488
4123.2,32489
3215.7,32490
3185.5,32491
2731.5,32492
4206.0,32493
3639.0,32494
2287.0,32495
3639.0,32496
3998.0,32497
2287.0,32498
3998.0,32499
2287.0,32500
2731.5,32501
3535.2999999999997,32502
4555.799999999999,32503
3988.7999999999997,32504
3988.7999999999997,32505
4347.799999999999,32506
2636.7999999999997,32507
2338.7999999999997,32508
4347.799999999999,32509
3270.6,32510
3837.6,32511
1620.6,32512
2817.1,32513
2363.1,32514
1145.1,32515
1819.3,32516
2839.8,32517
2272.8,32518
2631.8,32519
920.8,32520
2631.8,32521
920.8,32522
1365.3,32523
1748.5,32524
1294.5,32525
850.0,32526
2914.0,32527
850.0,32528
2876.5,32529
1748.5,32530
1294.5,32531
850.0,32532
1748.5,32533
1748.5,32534
2876.5,32535
2932.4,32536
2573.4,32537
1221.4,32538
2573.4,32539
1221.4,32540
1221.4,32541
3285.4,32542
1665.9,32543
3140.4,32544
3140.4,32545
1221.4,32546
1665.9,32547
1665.9,32548
1665.9,32549
2932.4,32550
4121.6,32551
2855.1,32552
2926.0,32553
4278.0,32554
2926.0,32555
3824.5,32556
4278.0,32557
3370.5,32558
5308.6,32559
4637.0,32560
4278.0,32561
4845.0,32562
4278.0,32563
4278.0,32564
3370.5,32565
2855.1,32566
3762.6,32567
2855.1,32568
3309.1,32569
2410.6,32570
2410.6,32571
1665.9,32572
2119.9,32573
1365.3,32574
2631.8,32575
2272.8,32576
2631.8,32577
2631.8,32578
920.8,32579
920.8,32580
1365.3,32581
2052.6,32582
2411.6,32583
2411.6,32584
2764.6,32585
2363.1,32586
3270.6,32587
3837.6,32588
3270.6,32589
2363.1,32590
2363.1,32591
4347.799999999999,32592
3988.7999999999997,32593
4347.799999999999,32594
4347.799999999999,32595
2636.7999999999997,32596
3081.2999999999997,32597
2731.5,32598
3998.0,32599
3639.0,32600
3998.0,32601
2287.0,32602
2287.0,32603
2731.5,32604
3215.7,32605
3669.7,32606
2473.2,32607
4482.2,32608
4123.2,32609
4123.2,32610
3215.7,32611
2771.2,32612
3215.7,32613
2820.4,32614
4531.4,32615
2820.4,32616
3718.9,32617
4531.4,32618
4172.4,32619
3264.9,32620
2584.3,32621
3037.8,32622
3604.8,32623
2504.4,32624
2296.4,32625
1937.4,32626
1029.9,32627
1029.9,32628
1483.9,32629
1130.1,32630
2396.6,32631
1584.1,32632
1584.1,32633
1584.1,32634
2037.6,32635
2037.6,32636
2604.6,32637
2396.6,32638
2396.6,32639
1130.1,32640
1609.5,32641
2876.0,32642
3084.0,32643
2517.0,32644
2517.0,32645
1609.5,32646
1165.0,32647
1609.5,32648
1730.5,32649
1730.5,32650
1983.1,32651
2436.6,32652
1529.1,32653
1084.6,32654
628.6,32655
561.6,32656
2598.7,32657
1700.2,32658
3411.2,32659
3764.2,32660
2378.7,32661
1703.2,32662
2832.7,32663
1934.2,32664
3286.2,32665
2832.7,32666
2378.7,32667
3286.2,32668
2832.7,32669
1934.2,32670
4155.0,32671
2236.0,32672
3134.5,32673
3134.5,32674
2236.0,32675
3588.0,32676
2236.0,32677
4155.0,32678
3134.5,32679
3588.0,32680
3588.0,32681
2236.0,32682
1981.0,32683
2236.0,32684
2682.7,32685
1784.2,32686
1784.2,32687
3136.2,32688
2228.7,32689
2682.7,32690
2228.7,32691
3136.2,32692
2682.7,32693
1784.2,32694
1784.2,32695
1784.2,32696
2919.0,32697
2465.5,32698
2919.0,32699
2011.5,32700
3278.0,32701
2465.5,32702
2465.5,32703
2919.0,32704
2465.5,32705
2919.0,32706
2465.5,32707
2919.0,32708
2919.0,32709
3278.0,32710
2465.5,32711
1188.9,32712
2663.4,32713
744.4,32714
1188.9,32715
1188.9,32716
2096.4,32717
2808.4,32718
1188.9,32719
2485.5,32720
3752.0,32721
3752.0,32722
3752.0,32723
2041.0,32724
2603.7,32725
3870.2,32726
3511.2,32727
4078.2,32728
3511.2,32729
2603.7,32730
2159.2,32731
3061.5,32732
3061.5,32733
2533.7999999999997,32734
4183.799999999999,32735
4858.299999999999,32736
4183.799999999999,32737
2831.7999999999997,32738
3276.2999999999997,32739
2667.7,32740
2667.7,32741
3121.2,32742
1538.2,32743
3121.2,32744
3121.2,32745
3121.2,32746
1514.2,32747
1409.1,32748
1863.1,32749
3291.0,32750
2270.5,32751
1372.0,32752
1902.3,32753
3168.8,32754
2809.8,32755
3484.3,32756
2809.8,32757
1159.8,32758
2809.8,32759
1902.3,32760
1902.3,32761
3460.8,32762
1541.8,32763
2893.8,32764
3460.8,32765
2893.8,32766
2893.8,32767
1541.8,32768
1541.8,32769
4161.0,32770
4520.0,32771
4520.0,32772
2809.0,32773
2809.0,32774
3253.5,32775
4710.6,32776
3690.1,32777
2791.6,32778
3690.1,32779
3399.9,32780
2724.4,32781
2955.4,32782
2955.4,32783
4307.4,32784
3399.9,32785
4307.4,32786
2955.4,32787
2955.4,32788
3511.3,32789
1929.3,32790
1929.3,32791
1929.3,32792
3403.8,32793
2383.3,32794
1449.3,32795
2715.8,32796
1903.3,32797
2356.8,32798
706.8,32799
2356.8,32800
1903.3,32801
2356.8,32802
1903.3,32803
2923.8,32804
1482.9,32805
1936.9,32806
2749.4,32807
3064.9,32808
2390.4,32809
2390.4,32810
1482.9,32811
1038.4,32812
1501.9,32813
1501.9,32814
1955.4,32815
1501.9,32816
1047.9,32817
305.4,32818
603.4,32819
1109.1,32820
433.59999999999997,32821
664.5999999999999,32822
2016.6,32823
1109.1,32824
1563.1,32825
1109.1,32826
1563.1,32827
664.5999999999999,32828
664.5999999999999,32829
664.5999999999999,32830
2712.0,32831
2258.5,32832
2712.0,32833
1804.5,32834
3071.0,32835
1062.0,32836
2712.0,32837
2712.0,32838
3607.2,32839
3153.7,32840
3607.2,32841
3966.2,32842
3153.7,32843
3607.2,32844
3153.7,32845
3607.2,32846
3153.7,32847
3607.2,32848
3153.7,32849
4174.2,32850
3966.2,32851
3966.2,32852
2699.7,32853
3153.7,32854
2814.8999999999996,32855
3268.8999999999996,32856
2370.3999999999996,32857
3268.8999999999996,32858
2814.8999999999996,32859
3242.5,32860
3070.2,32861
3429.2,32862
1718.2,32863
1420.2,32864
2616.7,32865
3070.2,32866
3429.2,32867
4292.4,32868
4859.4,32869
4966.9,32870
4292.4,32871
4292.4,32872
3384.9,32873
3891.0,32874
1972.0,32875
2416.5,32876
2416.5,32877
1674.0,32878
3324.0,32879
2870.5,32880
3039.0,32881
2018.5,32882
1863.1,32883
2316.6,32884
2675.6,32885
2675.6,32886
964.6,32887
964.6,32888
666.6,32889
1409.1,32890
1863.1,32891
2316.6,32892
2675.6,32893
3028.6,32894
3445.3,32895
4463.0,32896
2454.0,32897
2752.0,32898
3650.5,32899
3537.2999999999997,32900
4444.799999999999,32901
3537.2999999999997,32902
2794.7999999999997,32903
3092.7999999999997,32904
3092.7999999999997,32905
3584.1,32906
4491.6,32907
5058.6,32908
4491.6,32909
3584.1,32910
4835.0,32911
3124.0,32912
4022.5,32913
5025.6,32914
4817.6,32915
2808.6,32916
4458.6,32917
3551.1,32918
4005.1,32919
4865.6,32920
3599.1,32921
4519.799999999999,32922
4066.2999999999997,32923
3612.2999999999997,32924
3167.7999999999997,32925
3448.5,32926
3902.5,32927
4923.0,32928
5030.5,32929
4356.0,32930
4356.0,32931
3448.5,32932
3004.0,32933
3448.5,32934
2714.2,32935
3584.5,32936
3130.5,32937
2455.0,32938
4062.0,32939
2143.0,32940
3041.5,32941
1912.0,32942
2143.0,32943
4062.0,32944
3041.5,32945
1845.0,32946
3041.5,32947
3495.0,32948
2143.0,32949
2143.0,32950
2410.6,32951
3762.6,32952
2410.6,32953
4121.6,32954
2410.6,32955
2410.6,32956
2410.6,32957
2855.1,32958
3762.6,32959
4121.6,32960
4474.6,32961
4148.0,32962
3789.0,32963
2881.5,32964
2881.5,32965
3335.5,32966
3942.0,32967
3034.5,32968
4301.0,32969
3942.0,32970
3488.5,32971
4301.0,32972
2870.7,32973
3324.7,32974
4552.4,32975
4867.9,32976
3061.5,32977
3969.0,32978
4328.0,32979
4328.0,32980
3709.8,32981
3256.3,32982
3709.8,32983
4068.8,32984
3256.3,32985
3256.3,32986
2059.8,32987
3709.8,32988
3709.8,32989
4068.8,32990
4068.8,32991
2802.3,32992
3256.3,32993
3214.8999999999996,32994
3214.8999999999996,32995
1841.8,32996
3552.8,32997
1841.8,32998
1841.8,32999
2286.3,33000
3193.8,33001
3552.8,33002
3905.8,33003
1832.2,33004
2063.2,33005
2063.2,33006
3415.2,33007
2507.7,33008
2961.7,33009
2507.7,33010
2961.7,33011
2063.2,33012
2550.8999999999996,33013
3817.3999999999996,33014
3458.3999999999996,33015
2106.3999999999996,33016
2550.8999999999996,33017
3673.8999999999996,33018
1349.3999999999999,33019
1647.3999999999999,33020
2091.8999999999996,33021
2091.8999999999996,33022
2091.8999999999996,33023
2545.8999999999996,33024
2545.8999999999996,33025
2545.8999999999996,33026
1259.7,33027
1713.7,33028
2043.3,33029
1367.8,33030
2497.3,33031
1598.8,33032
1598.8,33033
2950.8,33034
2043.3,33035
2497.3,33036
2043.3,33037
2950.8,33038
2497.3,33039
1300.8,33040
1598.8,33041
1598.8,33042
1598.8,33043
1947.3999999999999,33044
3076.8999999999996,33045
2178.3999999999996,33046
2178.3999999999996,33047
3530.3999999999996,33048
2622.8999999999996,33049
3076.8999999999996,33050
2622.8999999999996,33051
3530.3999999999996,33052
3076.8999999999996,33053
2178.3999999999996,33054
2178.3999999999996,33055
2178.3999999999996,33056
3039.0,33057
